"Wall_Clock_seconds","h.m.s","max_rss","max_vms","max_uss","max_pss","io_in","io_out","mean_load","cpu_time","Threads","Run","Sample","Logic"
428.0148,"0:07:08",3449.06,9067.87,3433.33,3434.9,0,2509.01,384.17,2437.52,"16","dragonflye_hybrid","ATCC_10708","Best"
577.8422,"0:09:37",3677.91,8494.09,3586.36,3602.68,0,2972.43,345.24,2310.83,"8","dragonflye_hybrid","ATCC_10708","Best"
402.4483,"0:06:42",3814.93,9067.83,3723.82,3740.42,457.32,2154.71,425.34,2248.85,"16","dragonflye_long","ATCC_10708","Best"
528.0399,"0:08:48",3796.23,8494.07,3705.19,3721.63,0,2154.73,373.92,2371.14,"8","dragonflye_long","ATCC_10708","Best"
1955.796,"0:32:35",8266.36,15079.39,8071.86,8080.42,0.35,23103.61,177.23,4991.75,"16","hybracter_hybrid","ATCC_10708","Best"
2339.2794,"0:38:59",7502.88,18783.25,6974.13,7063.3,63.97,23227.45,162.32,5358.58,"8","hybracter_hybrid","ATCC_10708","Best"
1459.0659,"0:24:19",6184.09,16983.25,6041.49,6049.42,26.45,5692.04,224.86,4632.86,"16","hybracter_long","ATCC_10708","Best"
1703.36,"0:28:23",6007.34,11344.91,5956.95,5971.29,275.62,5661.35,183.25,3809.72,"8","hybracter_long","ATCC_10708","Best"
4381.6842,"1:13:01",7937.02,14065.94,7920.71,7925.74,91.06,167517.04,1131.63,52715.04,"16","unicycler","ATCC_10708","Best"
7461.3314,"2:04:21",4379.34,7943.94,4378.23,4382.03,621.92,170478.3,634.25,49287.81,"8","unicycler","ATCC_10708","Best"
320.4959,"0:05:20",3757.86,9054.29,3662.2,3680.39,0,3463.1,388.03,1425.92,"16","dragonflye_hybrid","ATCC_17802","Best"
535.6867,"0:08:55",3184.13,8480.51,3083.71,3103.79,0,3487.87,348.78,1990.22,"8","dragonflye_hybrid","ATCC_17802","Best"
333.3694,"0:05:33",3227.58,9054.3,3146.82,3163.6,487.53,2157.58,389.2,1890.11,"16","dragonflye_long","ATCC_17802","Best"
429.9575,"0:07:09",3952.37,8480.54,3854.75,3873.23,12.18,2152.47,298.6,1677.29,"8","dragonflye_long","ATCC_17802","Best"
1642.1532,"0:27:22",6787.34,17232.46,6577.93,6586.45,85.32,22543.26,186.05,4467.72,"16","hybracter_hybrid","ATCC_17802","Best"
2100.3889,"0:35:00",7290.06,12561.14,6734.03,6744.9,0.3,22519.9,215.74,6008.11,"8","hybracter_hybrid","ATCC_17802","Best"
1150.0074,"0:19:10",6563.5,13371.91,6374.32,6382.08,47.28,13668.09,181.43,2563.02,"16","hybracter_long","ATCC_17802","Best"
1547.7048,"0:25:47",6722.78,11890.84,6427.75,6441.69,248.12,13729.86,237.89,4408.9,"8","hybracter_long","ATCC_17802","Best"
4021.5113,"1:07:01",9383.22,14062.93,9367.42,9372.44,387.79,155232.52,1100.67,47460.8,"16","unicycler","ATCC_17802","Best"
7481.0577,"2:04:41",5483.36,7845.3,5464.82,5468.05,601.02,157993.75,636.95,49360.77,"8","unicycler","ATCC_17802","Best"
414.0457,"0:06:54",3582.05,9068.96,3473.68,3491.16,491.81,3586.67,519.78,2565.49,"16","dragonflye_hybrid","ATCC_25922","Best"
607.8744,"0:10:07",3336.44,8495.17,3226.62,3244.58,0,3130.93,353.56,2652.99,"8","dragonflye_hybrid","ATCC_25922","Best"
390.2993,"0:06:30",4117.17,9004.95,4008.77,4026.45,496.32,2301.51,579.78,2498.87,"16","dragonflye_long","ATCC_25922","Best"
568.9932,"0:09:28",3965.11,8495.18,3856.19,3874.22,0,2296.05,363.05,2347.15,"8","dragonflye_long","ATCC_25922","Best"
2203.146,"0:36:43",7296.09,17846.84,7204.08,7212.65,4.59,36265.77,181.07,5925.15,"16","hybracter_hybrid","ATCC_25922","Best"
2740.0784,"0:45:40",6627.47,11786.7,7724.54,7806.74,0.32,36254.82,174.27,7116.11,"8","hybracter_hybrid","ATCC_25922","Best"
1512.3864,"0:25:12",6339.71,14182.66,6155.34,6163.09,153.83,6320.44,229.28,4574.46,"16","hybracter_long","ATCC_25922","Best"
1868.7889,"0:31:08",6145.09,11386.96,6318.94,6332.92,247.11,6306.43,216.26,5357.16,"8","hybracter_long","ATCC_25922","Best"
5438.3058,"1:30:38",9183.27,14063.83,9163.93,9169.05,498.32,182906.45,1210.75,68993.79,"16","unicycler","ATCC_25922","Best"
10096.3899,"2:48:16",4891.76,8169.84,4875.46,4878.68,0,186074.89,676.44,69511.75,"8","unicycler","ATCC_25922","Best"
212.6344,"0:03:32",1499.31,8935.35,1453.34,1467.3,166.38,803.76,122.51,553.86,"16","dragonflye_hybrid","ATCC_33560","Best"
242.0951,"0:04:02",1448.21,8425.59,1400.66,1415.26,0,799.99,37.27,444.13,"8","dragonflye_hybrid","ATCC_33560","Best"
201.9944,"0:03:21",1499.88,8999.36,1453.7,1467.69,0,803.76,130.56,561.15,"16","dragonflye_long","ATCC_33560","Best"
