"Sample","Run","SNV_plus_indel_plus_large_indels","TotalSNPs","TotalIndels","InsertionsRef","InsertionsQry","InsertionSumRef","InsertionSumQry","TotalBasesRef","TotalBasesQry","UnalignedBasesRef","UnalignedBasesQry","Breakpoints","Relocations","Translocations","Inversions","indels_plus_snps","indels_per_hundredkbp","snps_per_hundredkbp","indels_plus_snps_per_hundredkbp"
"ATCC_10708_SUP_Simplex","hybracter_hybrid",2,0,0,0,2,0,258,49586,64753,0,15142,4,1,0,0,0,0,0,0
"ATCC_10708_SUP_Simplex","hybracter_long",9,0,9,0,0,0,0,49586,49577,0,0,0,0,0,0,9,18.15,0,18.15
"ATCC_10708_SUP_Simplex","unicycler",3,0,1,0,2,0,64,49586,49741,0,64,4,1,0,0,1,2.02,0,2.02
"ATCC_10708_SUP_Simplex","dragonflye_hybrid",2,0,1,1,0,13,0,49586,49572,13,0,2,1,0,0,1,2.02,0,2.02
"ATCC_10708_SUP_Simplex","dragonflye_long",3,0,2,1,0,13,0,49586,49571,13,0,2,1,0,0,2,4.03,0,4.03
"ATCC_25922_SUP_Simplex","hybracter_hybrid",0,0,0,0,0,0,0,77765,88270,0,10505,8,4,0,0,0,0,0,0
"ATCC_25922_SUP_Simplex","hybracter_long",6,1,3,1,1,31,29,77765,77760,31,29,7,3,0,0,4,3.86,1.29,5.14
"ATCC_25922_SUP_Simplex","unicycler",4,0,0,4,0,152,0,77765,77613,21,0,16,4,4,0,0,0,0,0
"ATCC_25922_SUP_Simplex","dragonflye_hybrid",3,0,0,3,0,33,0,77765,77732,33,0,8,4,0,0,0,0,0,0
"ATCC_25922_SUP_Simplex","dragonflye_long",11,1,7,3,0,33,0,77765,77727,33,0,8,4,0,0,8,9,1.29,10.29
"JKD6159_R10","hybracter_hybrid",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R10","hybracter_long",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R10","unicycler",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R10","dragonflye_hybrid",1,0,0,1,0,5,0,20730,20725,5,0,2,1,0,0,0,0,0,0
"JKD6159_R10","dragonflye_long",2,0,1,1,0,7,0,20730,20722,7,0,2,1,0,0,1,4.82,0,4.82
"JKD6159_R9","hybracter_hybrid",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R9","hybracter_long",23,1,22,0,0,0,0,20730,20710,0,0,2,1,0,0,23,106.13,4.82,110.95
"JKD6159_R9","unicycler",2,0,0,1,1,60,60,20730,20730,60,60,1,0,0,0,0,0,0,0
"JKD6159_R9","dragonflye_hybrid",2,0,0,0,2,0,20465,20730,41195,0,0,4,0,0,0,0,0,0,0
"JKD6159_R9","dragonflye_long",10,0,8,0,2,0,20458,20730,41190,0,0,4,0,0,0,8,38.59,0,38.59
"Lerminiaux_isolateA","hybracter_hybrid",127,120,3,3,1,10116,45,259798,259718,46,45,13,5,0,0,123,1.15,46.19,47.34
"Lerminiaux_isolateA","hybracter_long",16,6,6,3,1,47,45,259798,259790,47,45,11,4,2,0,12,2.31,2.31,4.62
"Lerminiaux_isolateA","unicycler",33,28,0,3,2,178,106,259798,259726,106,106,10,3,0,0,28,0,10.78,10.78
"Lerminiaux_isolateA","dragonflye_hybrid",8,0,0,3,5,30,5850,259798,265617,30,0,18,4,0,0,0,0,0,0
"Lerminiaux_isolateA","dragonflye_long",25,1,16,3,5,30,5849,259798,265600,30,0,18,4,0,0,17,6.16,0.38,6.54
"Lerminiaux_isolateB","hybracter_hybrid",44,37,7,0,0,0,0,373081,373082,0,0,0,0,0,0,44,1.88,9.92,11.79
"Lerminiaux_isolateB","hybracter_long",98,90,8,0,0,0,0,373081,373075,0,0,0,0,0,0,98,2.14,24.12,26.27
"Lerminiaux_isolateB","unicycler",37,30,7,0,0,0,0,373081,373082,0,0,0,0,0,0,37,1.88,8.04,9.92
"Lerminiaux_isolateB","dragonflye_hybrid",5,0,2,3,0,32,0,373081,373047,32,0,6,3,0,0,2,0.54,0,0.54
"Lerminiaux_isolateB","dragonflye_long",43,5,35,3,0,32,0,373081,373018,32,0,6,3,0,0,40,9.38,1.34,10.72
"Lerminiaux_isolateC","hybracter_hybrid",68,28,38,1,1,7397,74,234699,227352,6081,0,8,2,0,0,66,16.19,11.93,28.12
"Lerminiaux_isolateC","hybracter_long",5,1,4,0,0,0,0,234699,234695,0,0,4,2,0,0,5,1.7,0.43,2.13
"Lerminiaux_isolateC","unicycler",2,0,0,2,0,7619,0,234699,227080,6081,0,8,2,0,0,0,0,0,0
"Lerminiaux_isolateC","dragonflye_hybrid",4,0,0,3,1,1856,500,234699,234234,1,500,11,3,0,0,0,0,0,0
"Lerminiaux_isolateC","dragonflye_long",19,3,12,3,1,1325,500,234699,234225,9,500,9,3,0,0,15,5.11,1.28,6.39
"Lerminiaux_isolateD","hybracter_hybrid",24,20,2,1,1,45,45,230145,230147,45,45,7,3,0,0,22,0.87,8.69,9.56
"Lerminiaux_isolateD","hybracter_long",35,28,5,1,1,45,45,230145,230140,45,45,7,3,0,0,33,2.17,12.17,14.34
"Lerminiaux_isolateD","unicycler",17,15,0,1,1,45,45,230145,230145,45,45,7,3,0,0,15,0,6.52,6.52
"Lerminiaux_isolateD","dragonflye_hybrid",3,0,0,3,0,2515,0,230145,226428,3696,0,8,3,0,0,0,0,0,0
"Lerminiaux_isolateD","dragonflye_long",20,7,10,3,0,2515,0,230145,226422,3696,0,8,3,0,0,17,4.35,3.04,7.39
"Lerminiaux_isolateE","hybracter_hybrid",1,0,0,1,0,81,0,144876,144795,28,0,14,6,0,0,0,0,0,0
"Lerminiaux_isolateE","hybracter_long",14,2,5,7,0,4706,0,144876,140460,1502,0,18,5,0,0,7,3.45,1.38,4.83
"Lerminiaux_isolateE","unicycler",22,1,5,16,0,13285,0,144876,131594,11176,0,19,2,1,0,6,3.45,0.69,4.14
"Lerminiaux_isolateE","dragonflye_hybrid",19,0,1,4,14,1559,21182,144876,164980,23,34,37,3,4,0,1,0.69,0,0.69
"Lerminiaux_isolateE","dragonflye_long",45,4,23,4,14,1559,21161,144876,164946,23,34,37,3,4,0,27,15.88,2.76,18.64
"Lerminiaux_isolateF","hybracter_hybrid",18,9,0,7,2,7964,2415,246961,228816,604,18,23,4,0,2,9,0,3.64,3.64
"Lerminiaux_isolateF","hybracter_long",23,12,4,6,1,6609,18,246961,229127,70,18,17,4,0,2,16,1.62,4.86,6.48
"Lerminiaux_isolateF","unicycler",24,18,0,4,2,2731,2415,246961,246643,555,18,21,5,0,2,18,0,7.29,7.29
"Lerminiaux_isolateF","dragonflye_hybrid",9,0,0,9,0,12127,0,246961,233599,2125,0,16,4,3,0,0,0,0,0
"Lerminiaux_isolateF","dragonflye_long",28,4,15,9,0,12127,0,246961,233598,2125,0,16,4,3,0,19,6.07,1.62,7.69
"Lerminiaux_isolateG","hybracter_hybrid",7,2,0,2,3,520,2626,388745,398754,0,7930,20,4,0,0,2,0,0.51,0.51
"Lerminiaux_isolateG","hybracter_long",21,16,3,2,0,2,0,388745,396670,2,7930,8,3,2,0,19,0.77,4.12,4.89
"Lerminiaux_isolateG","unicycler",6,5,0,1,0,222,0,388745,393934,0,5411,8,3,0,0,5,0,1.29,1.29
"Lerminiaux_isolateG","dragonflye_hybrid",9,2,0,4,3,1158,8860,388745,407237,24,9666,16,4,0,0,2,0,0.51,0.51
"Lerminiaux_isolateG","dragonflye_long",51,7,37,4,3,1158,8860,388745,407213,24,9655,16,4,0,0,44,9.52,1.8,11.32
"Lerminiaux_isolateH","hybracter_hybrid",12,0,8,2,2,24,24,292697,292689,24,24,4,1,0,0,8,2.73,0,2.73
"Lerminiaux_isolateH","hybracter_long",111,91,16,2,2,24,24,292697,292689,24,24,4,1,0,0,107,5.47,31.09,36.56
"Lerminiaux_isolateH","unicycler",7,3,0,2,2,24,24,292697,292697,24,24,4,1,0,0,3,0,1.02,1.02
"Lerminiaux_isolateH","dragonflye_hybrid",9,0,2,5,2,13019,5651,292697,298308,3,0,16,3,0,0,2,0.68,0,0.68
"Lerminiaux_isolateH","dragonflye_long",18,2,9,5,2,7527,5650,292697,298302,12,0,14,3,0,0,11,3.07,0.68,3.76
"Lerminiaux_isolateI","hybracter_hybrid",17,16,0,1,0,543,0,141736,141193,531,0,8,3,0,0,16,0,11.29,11.29
"Lerminiaux_isolateI","hybracter_long",43,30,13,0,0,0,0,141736,141727,0,0,6,3,0,0,43,9.17,21.17,30.34
"Lerminiaux_isolateI","unicycler",16,15,0,1,0,543,0,141736,141193,531,0,6,2,0,0,15,0,10.58,10.58
"Lerminiaux_isolateI","dragonflye_hybrid",59,0,45,3,11,22,19151,141736,161863,2993,0,28,3,2,0,45,31.75,0,31.75
"Lerminiaux_isolateI","dragonflye_long",93,4,75,3,11,22,19147,141736,161843,2993,0,28,3,2,0,79,52.92,2.82,55.74
"Lerminiaux_isolateJ","hybracter_hybrid",11,11,0,0,0,0,0,236218,236218,0,0,4,2,0,0,11,0,4.66,4.66
"Lerminiaux_isolateJ","hybracter_long",12,6,6,0,0,0,0,236218,236214,0,0,4,2,0,0,12,2.54,2.54,5.08
"Lerminiaux_isolateJ","unicycler",16,16,0,0,0,0,0,236218,236218,0,0,4,2,0,0,16,0,6.77,6.77
"Lerminiaux_isolateJ","dragonflye_hybrid",3,0,0,3,0,26,0,236218,236192,26,0,6,3,0,0,0,0,0,0
"Lerminiaux_isolateJ","dragonflye_long",21,3,15,3,0,26,0,236218,236187,26,0,6,3,0,0,18,6.35,1.27,7.62
"Lerminiaux_isolateK","hybracter_hybrid",16,11,1,3,1,504,238,142082,141830,297,0,14,4,0,0,12,0.7,7.74,8.45
"Lerminiaux_isolateK","hybracter_long",29,22,7,0,0,0,0,142082,142075,0,0,10,5,0,0,29,4.93,15.48,20.41
"Lerminiaux_isolateK","unicycler",7,5,0,1,1,5,195,142082,142082,5,0,10,4,0,0,5,0,3.52,3.52
"Lerminiaux_isolateK","dragonflye_hybrid",10,1,0,7,2,6049,403,142082,141501,5387,0,17,3,2,0,1,0,0.7,0.7
"Lerminiaux_isolateK","dragonflye_long",31,10,12,7,2,6049,403,142082,141489,5386,0,17,3,2,0,22,8.45,7.04,15.48
"Lerminiaux_isolateL","hybracter_hybrid",28,15,11,2,0,632,0,345799,344958,0,0,12,4,0,0,26,3.18,4.34,7.52
"Lerminiaux_isolateL","hybracter_long",38,26,12,0,0,0,0,345799,345789,0,0,6,3,0,0,38,3.47,7.52,10.99
"Lerminiaux_isolateL","unicycler",41,38,1,2,0,632,0,345799,344962,0,0,12,4,0,0,39,0.29,10.99,11.28
"Lerminiaux_isolateL","dragonflye_hybrid",7,0,0,7,0,13126,0,345799,335683,88,0,14,3,3,0,0,0,0,0
"Lerminiaux_isolateL","dragonflye_long",20,3,10,7,0,13126,0,345799,335673,88,0,14,3,3,0,13,2.89,0.87,3.76
"ATCC_10708_SUP_Duplex","hybracter_hybrid",2,0,0,0,2,0,286,49586,60162,0,10551,4,1,0,0,0,0,0,0
"ATCC_10708_SUP_Duplex","hybracter_long",1,0,1,0,0,0,0,49586,49585,0,0,0,0,0,0,1,2.02,0,2.02
"ATCC_10708_SUP_Duplex","unicycler",3,0,1,0,2,0,64,49586,49741,0,64,4,1,0,0,1,2.02,0,2.02
"ATCC_10708_SUP_Duplex","dragonflye_hybrid",2,0,1,1,0,1,0,49586,67672,1,18088,2,1,0,0,1,2.02,0,2.02
"ATCC_10708_SUP_Duplex","dragonflye_long",2,0,1,1,0,1,0,49586,67672,1,18088,2,1,0,0,1,2.02,0,2.02
"ATCC_25922_SUP_Duplex","hybracter_hybrid",0,0,0,0,0,0,0,77765,88860,0,11095,8,4,0,0,0,0,0,0
