"","Sample","reads","bases","n50","longest","shortest","mean_length","median_length","mean_quality","median_quality"
"1","ATCC_10708",148136,480006807,9370,144357,76,3240,1197,15.1,15.7
"2","ATCC_17802",316987,520081764,3234,93575,70,1640,734,14.7,15
"3","ATCC_25922",183356,520000292,8766,148719,86,2836,976,14.9,15.3
"4","ATCC_33560",73159,180012785,5560,127223,124,2460,1061,14.3,14.8
"5","ATCC_BAA_679",79512,300000656,8045,105332,103,3773,1799,16.5,17.2
"6","H37R2",206988,440001739,2978,41494,104,2125,1542,12.3,12.8
"7","JKD6159_R10",95286,290000258,4234,124113,1,3043,2056,17.2,18.3
"8","JKD6159_R9",35442,290000109,22206,212482,1,8182,2681,11.8,12.3
"9","Lerminiaux_isolateA",70218,550003005,13663,134993,1000,7832,4406,17.2,17.6
"10","Lerminiaux_isolateB",97288,550002938,8496,110861,1000,5653,3660,17.1,17.5
"11","Lerminiaux_isolateC",17194,182884697,18834,172959,1000,10636,6265,17.1,17.5
"12","Lerminiaux_isolateD",68061,550001816,13465,112870,1000,8081,4912,17.2,17.6
"13","Lerminiaux_isolateE",80319,550001822,10806,130257,1000,6847,4200,16.8,17.2
"14","Lerminiaux_isolateF",27198,292801460,19604,154823,1000,10765,6316,17,17.4
"15","Lerminiaux_isolateG",64400,550004981,14244,109948,1000,8540,5295,17.1,17.5
"16","Lerminiaux_isolateH",90615,537810214,9510,117239,1000,5935,3554,17.1,17.5
"17","Lerminiaux_isolateI",77536,550041014,12062,138637,1000,7094,4208,17.1,17.5
"18","Lerminiaux_isolateJ",28194,291047263,17947,106140,1000,10323,6179,16.9,17.4
"19","Lerminiaux_isolateK",65211,550057760,14569,127490,1000,8435,4993,16.7,17.2
"20","Lerminiaux_isolateL",78827,550001524,11820,90373,1000,6977,4170,16.9,17.3
